"parentEventID","eventID","samplingProtocol","sampleSizeValue","sampleSizeUnit","samplingEffort","eventDate","year","month","day","institutionCode","eventTime","habitat","fieldNumber","eventsRemarks","type","institutionID","datasetName","datasetID","language","rightsHolder","references","locationID","higherGeography","continent","waterBody","country","countryCode","locality","minimumDepthInMeters","maximumDepthInMeters","decimalLatitude","decimalLongitude","geodeticDatum","georeferencedBy"
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0426:E33:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-25,"2023","10","25","Dirección General Marítima (DIMAR)","18:37:00","Zona Pelágica","SP-23-0426:E33:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 33","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-79,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0427:E33:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-25,"2023","10","25","Dirección General Marítima (DIMAR)","18:37:00","Zona Pelágica","SP-23-0427:E33:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 33","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-79,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0443:E49:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-26,"2023","10","26","Dirección General Marítima (DIMAR)","10:32:00","Zona Pelágica","SP-23-0443:E49:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 49","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-80,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0444:E49:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-26,"2023","10","26","Dirección General Marítima (DIMAR)","10:32:00","Zona Pelágica","SP-23-0444:E49:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 49","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-80,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0452:E65:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-27,"2023","10","27","Dirección General Marítima (DIMAR)","01:22:00","Zona Pelágica","SP-23-0452:E65:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 65","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-81,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0453:E65:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-27,"2023","10","27","Dirección General Marítima (DIMAR)","01:22:00","Zona Pelágica","SP-23-0453:E65:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 65","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-81,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0462:E81:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-27,"2023","10","27","Dirección General Marítima (DIMAR)","16:18:00","Zona Pelágica","SP-23-0462:E81:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 81","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-82,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0463:E81:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-27,"2023","10","27","Dirección General Marítima (DIMAR)","16:18:00","Zona Pelágica","SP-23-0463:E81:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 81","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-82,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0472:E97:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-28,"2023","10","28","Dirección General Marítima (DIMAR)","07:58:00","Zona Pelágica","SP-23-0472:E97:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 97","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-83,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0473:E97:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-28,"2023","10","28","Dirección General Marítima (DIMAR)","07:58:00","Zona Pelágica","SP-23-0473:E97:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 97","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-83,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0482:E113:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-29,"2023","10","29","Dirección General Marítima (DIMAR)","00:12:00","Zona Pelágica","SP-23-0482:E113:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 113","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-84,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0483:E113:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-29,"2023","10","29","Dirección General Marítima (DIMAR)","00:12:00","Zona Pelágica","SP-23-0483:E113:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 113","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",2,-84,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0492:E111:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-29,"2023","10","29","Dirección General Marítima (DIMAR)","09:49:00","Zona Pelágica","SP-23-0492:E111:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 111","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",3,-84,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0493:E111:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-29,"2023","10","29","Dirección General Marítima (DIMAR)","09:49:00","Zona Pelágica","SP-23-0493:E111:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 111","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",3,-84,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0502:E95:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-29,"2023","10","29","Dirección General Marítima (DIMAR)","18:58:00","Zona Pelágica","SP-23-0502:E95:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 95","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",3,-83,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0503:E95:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-29,"2023","10","29","Dirección General Marítima (DIMAR)","18:58:00","Zona Pelágica","SP-23-0503:E95:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 95","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",3,-83,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0512:E79:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-30,"2023","10","30","Dirección General Marítima (DIMAR)","03:59:00","Zona Pelágica","SP-23-0512:E79:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 79","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",3,-82,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0513:E79:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-30,"2023","10","30","Dirección General Marítima (DIMAR)","03:59:00","Zona Pelágica","SP-23-0513:E79:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 79","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",3,-82,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0522:E63:300","Red Bongo","1 L","L","62 muestras de un litro",2023-10-30,"2023","10","30","Dirección General Marítima (DIMAR)","13:07:00","Zona Pelágica","SP-23-0522:E63:300","La red de colecta fue de 300 um y la estación de toma de muestra fue la número 63","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",3,-81,"WGS84","Laura Carolina Ortiz Mieles "
"CCCP:ERFEN:2023","CCCP:ERFEN:2023:ZOO:SP-23-0523:E63:500","Red Bongo","1 L","L","62 muestras de un litro",2023-10-30,"2023","10","30","Dirección General Marítima (DIMAR)","13:07:00","Zona Pelágica","SP-23-0523:E63:500","La red de colecta fue de 500 um y la estación de toma de muestra fue la número 63","Event","830.027.904-1","Zooplancton del Crucero Oceanográfico Cuenca Pacífica Colombiana LXIII / XXVI Crucero Regional Conjunto CPPS","cecoldo.iden_09ef25db-2917-44ae-b3eb-d2266f0fad3e","es","Dirección General Marítima (DIMAR)","https://cecoldo.dimar.mil.co/geonetwork/srv/spa/catalog.search#/metadata/09ef25db-2917-44ae-b3eb-d2266f0fad3e","http://marineregions.org/mrgid/21972","América | Sudamérica | Colombia | Región del Pacífico","América del Sur","Océano Pacífico","Colombia","CO","Cuenca Pacífica Colombiana","0","0",3,-81,"WGS84","Laura Carolina Ortiz Mieles "
