Estacion,decimalLatitude,decimalLongitude,eventTime,eventDate,Red,Solicitud,Vol_filtrado,Vol_concentrado,Vol_alicuota,Num_alicuotas,fieldNumber
12,5,-78,04:53:00,2023-11-17,500,31,79.36939619,150,5,2,SP-23-0730
12,5,-78,04:53:00,2023-11-17,500,31,79.36939619,150,5,2,SP-23-0730
12,5,-78,04:53:00,2023-11-17,500,31,79.36939619,150,5,2,SP-23-0730
12,5,-78,04:53:00,2023-11-17,500,31,79.36939619,150,5,2,SP-23-0730
12,5,-78,04:53:00,2023-11-17,500,31,79.36939619,150,5,2,SP-23-0730
12,5,-78,04:53:00,2023-11-17,500,31,79.36939619,150,5,2,SP-23-0730
12,5,-78,04:53:00,2023-11-17,500,31,79.36939619,150,5,2,SP-23-0730
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,300,31,79.94453674,125,5,1,SP-23-0739
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
14,4.5,-77.5,18:53:00,2023-11-17,500,31,72.48881564,100,5,9,SP-23-0740
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,300,31,73.94513483,350,5,1,SP-23-0749
7,3.5,-77.5,01:35:00,2023-11-18,500,31,63.65592312,50,50,1,SP-23-0750
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,300,31,58.63795372,80,5,5,SP-23-0675
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
29,4,-79,11:18:00,2023-11-14,500,31,58.996757,40,5,6,SP-23-0676
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,300,31,48.98720079,80,5,2,SP-23-0685
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
27,5,-79,00:52:00,2023-11-15,500,31,36.21274871,40,5,4,SP-23-0686
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,300,31,63.16520687,100,5,1,SP-23-0695
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
25,6,-79,14:24:00,2023-11-15,500,31,166.4372333,40,5,4,SP-23-0696
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,300,31,47.63641197,40,5,4,SP-23-0754
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
31,3,-79,16:27:00,2023-11-18,500,31,48.93971212,40,5,4,SP-23-0755
